자치구,동,지하철 주변 버스정류장 수,자치구 내 지하철역
종로구,사직동,8,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로5가, 동묘앞, 창신"
종로구,삼청동,0,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로6가, 동묘앞, 창신"
종로구,부암동,0,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로7가, 동묘앞, 창신"
종로구,평창동,0,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로8가, 동묘앞, 창신"
종로구,무악동,3,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로9가, 동묘앞, 창신"
종로구,교남동,1,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로10가, 동묘앞, 창신"
종로구,가회동,0,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로11가, 동묘앞, 창신"
종로구,종로1.2.3.4가동,9,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로12가, 동묘앞, 창신"
종로구,종로5·6가동,0,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로13가, 동묘앞, 창신"
종로구,이화동,1,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로14가, 동묘앞, 창신"
종로구,창신1동,3,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로15가, 동묘앞, 창신"
종로구,창신2동,0,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로16가, 동묘앞, 창신"
종로구,창신3동,1,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로17가, 동묘앞, 창신"
종로구,숭인1동,3,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로18가, 동묘앞, 창신"
종로구,숭인2동,0,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로19가, 동묘앞, 창신"
종로구,청운효자동,0,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로20가, 동묘앞, 창신"
종로구,혜화동,2,"종각, 경복궁, 혜화, 안국, 종로3가, 동대문, 광화문, 종로21가, 동묘앞, 창신"
중구,소공동,3,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로4가, 청구, 버티고개"
중구,회현동,1,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로5가, 청구, 버티고개"
중구,명동,0,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로6가, 청구, 버티고개"
중구,필동,0,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로7가, 청구, 버티고개"
중구,장충동,0,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로8가, 청구, 버티고개"
중구,광희동,2,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로9가, 청구, 버티고개"
중구,을지로동,2,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로10가, 청구, 버티고개"
중구,신당5동,0,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로11가, 청구, 버티고개"
중구,황학동,2,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로12가, 청구, 버티고개"
중구,중림동,2,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로13가, 청구, 버티고개"
중구,신당동,6,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로14가, 청구, 버티고개"
중구,다산동,0,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로15가, 청구, 버티고개"
중구,약수동,0,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로16가, 청구, 버티고개"
중구,청구동,0,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로17가, 청구, 버티고개"
중구,동화동,0,"시청, 서울, 명동, 충무로, 을지로3가, 을지로입구, 동대문역사문화공원, 회현, 동대입구, 신당, 약수, 을지로18가, 청구, 버티고개"
용산구,후암동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,용산2가동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,남영동,5,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,원효로2동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,효창동,2,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,용문동,4,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,이촌1동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,이촌2동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,이태원1동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,이태원2동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,서빙고동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,보광동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,청파동,4,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,원효로1동,0,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,한강로동,9,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
용산구,한남동,5,"용산, 서울, 이태원, 숙대입구, 삼각지, 남영, 녹사평, 신용산, 한강진, 이촌, 효창공원, 한남, 서빙고"
성동구,왕십리2동,0,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,마장동,8,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,사근동,3,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,행당1동,2,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,행당2동,2,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,응봉동,0,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,금호1가동,1,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,금호4가동,0,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,성수1가1동,6,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,성수1가2동,5,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,성수2가1동,2,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,성수2가3동,0,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,송정동,0,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,용답동,2,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,왕십리도선동,2,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,금호2.3가동,1,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
성동구,옥수동,1,"성수, 왕십리, 옥수, 뚝섬, 답십리, 금호, 서울숲, 응봉, 행당, 상왕십리, 한양대, 신답, 신금호, 마장"
광진구,화양동,7,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,군자동,2,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,중곡1동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,중곡2동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,중곡3동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,중곡4동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,능동,3,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,구의1동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,구의2동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,구의3동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,광장동,3,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,자양1동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,자양2동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,자양3동,0,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
광진구,자양4동,1,"구의, 건대입구, 아차산, 강변, 군자, 뚝섬유원지, 광나루, 어린이대공원, 중곡"
동대문구,회기동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,휘경1동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,휘경2동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,청량리동,1,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,용신동,1,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,제기동,4,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,전농1동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,전농2동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,답십리1동,3,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,답십리2동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,장안1동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,장안2동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,이문1동,2,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
동대문구,이문2동,0,"장한평, 신설동, 청량리, 회기, 제기동, 외대앞, 신이문, 용두, 고려대, 답십리"
중랑구,면목2동,0,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,면목4동,3,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,면목5동,0,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,면목7동,2,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,상봉1동,1,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,상봉2동,2,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,중화1동,2,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,중화2동,2,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,묵1동,3,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,묵2동,2,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,망우3동,0,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,신내1동,0,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,신내2동,3,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,면목본동,3,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,면목3.8동,1,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
중랑구,망우본동,4,"중랑, 사가정, 상봉, 양원, 중화, 면목, 용마산, 먹골, 봉화산, 망우, 신내, 화랑대"
성북구,돈암1동,2,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,돈암2동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,안암동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,보문동,2,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,정릉1동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,정릉2동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,정릉3동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,정릉4동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,길음1동,3,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,길음2동,3,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,월곡1동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,월곡2동,2,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,장위1동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,장위2동,1,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,장위3동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,성북동,2,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,삼선동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,동선동,2,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,종암동,0,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
성북구,석관동,7,"성신여대입구, 한성대입구, 길음, 고려대, 돌곶이, 안암, 월곡, 보문, 북한산보국문, 상월곡, 정릉, 석계"
강북구,번1동,0,"수유, 미아사거리, 북한산우이, 미아, 4.19민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,번2동,0,"수유, 미아사거리, 북한산우이, 미아, 4.20민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,번3동,0,"수유, 미아사거리, 북한산우이, 미아, 4.21민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,수유1동,0,"수유, 미아사거리, 북한산우이, 미아, 4.22민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,수유2동,1,"수유, 미아사거리, 북한산우이, 미아, 4.23민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,수유3동,0,"수유, 미아사거리, 북한산우이, 미아, 4.24민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,삼양동,2,"수유, 미아사거리, 북한산우이, 미아, 4.25민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,미아동,7,"수유, 미아사거리, 북한산우이, 미아, 4.26민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,송중동,2,"수유, 미아사거리, 북한산우이, 미아, 4.27민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,송천동,1,"수유, 미아사거리, 북한산우이, 미아, 4.28민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,삼각산동,0,"수유, 미아사거리, 북한산우이, 미아, 4.29민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,우이동,1,"수유, 미아사거리, 북한산우이, 미아, 4.30민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
강북구,인수동,0,"수유, 미아사거리, 북한산우이, 미아, 4.31민주묘지, 가오리, 솔밭공원, 삼양사거리, 삼양, 솔샘, 화계"
도봉구,쌍문1동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,쌍문2동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,쌍문3동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,쌍문4동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,방학1동,2,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,방학2동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,방학3동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,창1동,1,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,창2동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,창3동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,창4동,4,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,창5동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,도봉1동,0,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
도봉구,도봉2동,5,"창동, 쌍문, 도봉산, 방학, 녹천, 솔밭공원"
노원구,월계1동,4,"노원, 석계, 수락산, 당고개, 상계, 광운대, 태릉입구, 화랑대, 공릉, 태릉입구, 중계, 하계, 마들"
노원구,월계2동,0,"노원, 석계, 수락산, 당고개, 상계, 광운대, 태릉입구, 화랑대, 공릉, 태릉입구, 중계, 하계, 마들"
노원구,월계3동,1,"노원, 석계, 수락산, 당고개, 상계, 광운대, 태릉입구, 화랑대, 공릉, 태릉입구, 중계, 하계, 마들"
노원구,공릉2동,2,"노원, 석계, 수락산, 당고개, 상계, 광운대, 태릉입구, 화랑대, 공릉, 태릉입구, 중계, 하계, 마들"
