자치구,동,지하철 주변 버스정류장 수,자치구 내 지하철역
동작구,신대방2동,3,"사당, 노량진, 이수, 총신대입구, 상도, 노들, 장승배기, 숭실대입구, 보라매, 신대방삼거리, 흑석, 남성, 동작"
동작구,흑석동,5,"사당, 노량진, 이수, 총신대입구, 상도, 노들, 장승배기, 숭실대입구, 보라매, 신대방삼거리, 흑석, 남성, 동작"
동작구,노량진1동,7,"사당, 노량진, 이수, 총신대입구, 상도, 노들, 장승배기, 숭실대입구, 보라매, 신대방삼거리, 흑석, 남성, 동작"
동작구,사당2동,5,"사당, 노량진, 이수, 총신대입구, 상도, 노들, 장승배기, 숭실대입구, 보라매, 신대방삼거리, 흑석, 남성, 동작"
관악구,보라매동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,청림동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,행운동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,낙성대동,2,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,중앙동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,인헌동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,남현동,4,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,서원동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,신원동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,서림동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,신사동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,신림동,4,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,난향동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,조원동,2,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,대학동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,은천동,4,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,성현동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,청룡동,1,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,난곡동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,삼성동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
관악구,미성동,0,"신림, 서울대입구, 신대방, 봉천, 낙성대, 사당, 봉천, 신대방"
서초구,서초1동,4,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,서초2동,0,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,서초3동,4,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,서초4동,2,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,잠원동,8,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,반포본동,2,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,반포1동,0,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,반포2동,0,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,반포3동,0,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,반포4동,3,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,방배본동,0,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,방배1동,3,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,방배2동,2,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,방배3동,2,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,방배4동,2,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,양재1동,6,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,양재2동,2,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
서초구,내곡동,3,"고속터미널, 서초, 남부터미널, 양재, 청계산입구, 교대, 양재시민의숲, 잠원, 방배, 내방, 강남, 반포, 신반포, 사평, 이수, 논현, 신사, 사당, 총신대입구"
강남구,신사동,7,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,논현1동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,논현2동,1,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,삼성1동,2,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,삼성2동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,대치1동,2,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,대치4동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,역삼1동,2,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,역삼2동,1,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,도곡1동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,도곡2동,3,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,개포1동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,개포4동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,일원본동,1,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,일원1동,1,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,일원2동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,수서동,9,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,세곡동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,압구정동,3,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,청담동,9,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,대치2동,6,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
강남구,개포2동,0,"강남, 신사, 역삼, 신논현, 수서, 삼성, 선릉, 학동, 청담, 압구정로데오, 강남구청, 압구정, 언주, 매봉, 논현, 선정릉, 삼성중앙, 봉은사, 한티, 개포동, 도곡, 학여울, 대치. 구룡, 대청, 일원, 신논현, 대모산입구"
송파구,풍납1동,2,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,풍납2동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,거여1동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,거여2동,3,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,마천1동,1,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,마천2동,1,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,방이1동,2,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,방이2동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,오륜동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,오금동,3,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,송파1동,1,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,송파2동,2,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,석촌동,5,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,삼전동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,가락본동,10,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,가락1동,1,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,가락2동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,문정1동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,문정2동,3,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,장지동,3,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,위례동,3,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,잠실본동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,잠실4동,3,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,잠실6동,1,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,잠실7동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,잠실2동,1,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
송파구,잠실3동,0,"잠실, 잠실새내, 가락시장, 종합운동장, 석촌, 복정, 올림픽공원, 문정, 잠실나루, 몽촌토성, 장지, 송파, 종합운동장, 송파나루, 방이, 개롱, 거여, 경찰병원, 석촌고분, 오금, 한성백제"
강동구,강일동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,상일동,2,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,명일1동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,명일2동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,고덕1동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,고덕2동,3,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,암사2동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,암사3동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,천호1동,2,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,천호3동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,성내1동,2,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,성내2동,4,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,성내3동,2,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,둔촌1동,2,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,둔촌2동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,암사1동,0,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,천호2동,2,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
강동구,길동,3,"강동, 둔촌동, 상일동, 천호, 명일, 암사, 굽은다리, 고덕, 길동, 강동구청, 중앙보훈병원, 둔촌오륜, 암사"
