자치구,동,지하철 주변 버스정류장 수,
종로구,사직동,8,"경복궁, 광화문, 시청"
종로구,삼청동,0,"안국, 종로3가, 경복궁 "
종로구,부암동,0,"경복궁, 안국, 무악재"
종로구,평창동,0,
종로구,무악동,3,"독립문, 서대문, 홍제"
종로구,교남동,1,"서대문, 경복궁, 충정로"
종로구,가회동,0,"안국, 종각, 경복궁"
종로구,종로1.2.3.4가동,9,"종각, 종로3가, 안국"
종로구,종로5·6가동,0,"종로5가, 동대문"
종로구,이화동,1,"혜화, 동대문, 한성대입구"
종로구,창신1동,3,"동대문, 동묘앞, 창신"
종로구,창신2동,0,"동대문, 동묘앞, 창신"
종로구,창신3동,1,"동대문, 동묘앞, 창신"
종로구,숭인1동,3,"동묘앞, 신설동, 창신"
종로구,숭인2동,0,"동묘앞, 신설동, 창신"
종로구,청운효자동,0,"광화문, 경복궁, 종각"
종로구,혜화동,2,"혜화, 성신여대, 한성대입구"
중구,소공동,3,"시청, 서대문"
중구,회현동,1,"서울, 회현, 명동"
중구,명동,0,"명동, 을지로입구, 시청"
중구,필동,0,"충무로, 동대입구"
중구,장충동,0,"동대입구, 종각, 종로3가"
중구,광희동,2,"동대문역사문화공원, 안국."
중구,을지로동,2,"을지로3가, 을지로입구, 동대문역사문화공원"
중구,신당5동,0,"신당, 약수, 버티고개"
중구,황학동,2,"신당, 동대문, 신설동"
중구,중림동,2,"충정로, 시청, 서울"
중구,신당동,6,"신당, 약수, 버티고개"
중구,다산동,0,"충무로, 동대문, 동대문역사문화공원"
중구,약수동,0,"동대문역사문화공원, 동대입구, 옥수"
중구,청구동,0,"동대문역사문화공원, 동대입구, 신당"
중구,동화동,0,"동대문, 동대문역사문화공원, 동대입구"
용산구,후암동,0,"서울, 충정로역, 명동"
용산구,용산2가동,0,"녹사평, 서울, 명동"
용산구,남영동,5,"서울, 숙대입구, 남영"
용산구,원효로2동,0,"용산, 공덕, 마포"
용산구,효창동,2,"효창공원, 서울, 용산"
용산구,용문동,4,효창공원
용산구,이촌1동,0,"이촌, 용산, 신용산"
용산구,이촌2동,0,"이촌, 용산, 노량진"
용산구,이태원1동,0,"이태원, 녹사평"
용산구,이태원2동,0,"이태원, 녹사평, 한강진"
용산구,서빙고동,0,"서빙고, 고속터미널, 이태원"
용산구,보광동,0,"이태원, 녹사평, 잠운"
용산구,청파동,4,"시청, 서울, 충정로"
용산구,원효로1동,0,"용산, 숙대입구, 공덕"
용산구,한강로동,9,"용산, 삼각지, 신용산"
용산구,한남동,5,"한강진, 한남"
성동구,왕십리2동,0,"상왕십리, 왕십리, 신당"
성동구,마장동,8,"마장, 왕십리, 신설동"
성동구,사근동,3,"왕십리, 행당, 한양대"
성동구,행당1동,2,"왕십리, 행당, 한양대"
성동구,행당2동,2,"왕십리, 행당, 한양대"
성동구,응봉동,0,"응봉, 왕십리, 뚝섬"
성동구,금호1가동,1,"신금호, 왕십리, 옥수"
성동구,금호4가동,0,"금호, 옥수, 약수"
성동구,성수1가1동,6,"뚝섬, 서울숲"
성동구,성수1가2동,5,"뚝섬, 서울숲"
성동구,성수2가1동,2,"성수, 건대입구"
성동구,성수2가3동,0,"성수, 건대입구"
성동구,송정동,0,"답심리, 신답, 용답"
성동구,용답동,2,"답심리, 신답, 용답"
성동구,왕십리도선동,2,"상왕십리, 왕십리"
성동구,금호2.3가동,1,"신금호, 금호"
성동구,옥수동,1,옥수
광진구,화양동,7,"건대입구, 어린이대공원"
광진구,군자동,2,"군자, 어린이대공원"
광진구,중곡1동,0,"중곡, 군자"
광진구,중곡2동,0,"중곡, 군자"
광진구,중곡3동,0,"중곡, 군자"
광진구,중곡4동,0,"중곡, 군자"
광진구,능동,3,"아차산, 군자, 어린이대공원"
광진구,구의1동,0,"구의, 강변, 아차산"
광진구,구의2동,0,"구의, 강변, 아차산"
광진구,구의3동,0,"구의, 강변, 아차산"
광진구,광장동,3,광나루역
광진구,자양1동,0,"뚝섬유원지, 건대입구, 구의"
광진구,자양2동,0,"뚝섬유원지, 건대입구, 구의"
광진구,자양3동,0,"뚝섬유원지, 건대입구, 구의"
광진구,자양4동,1,"뚝섬유원지, 건대입구, 구의"
동대문구,회기동,0,"청량리, 회기, 외대앞"
동대문구,휘경1동,0,"회기, 외대앞"
동대문구,휘경2동,0,"회기, 외대앞"
동대문구,청량리동,1,"청량리, 회기, 고려대"
동대문구,용신동,1,"신설동, 용두, 제기동"
동대문구,제기동,4,"제기동, 고려대, 청량리"
동대문구,전농1동,0,"청량리, 회기"
동대문구,전농2동,0,"청량리, 회기"
동대문구,답십리1동,3,"답심리, 장한평"
동대문구,답십리2동,0,"답심리, 장한평"
동대문구,장안1동,0,장한평
동대문구,장안2동,0,장한평
동대문구,이문1동,2,"외대앞, 신이문"
동대문구,이문2동,0,"외대앞, 신이문"
중랑구,면목2동,0,"사가정, 면목, 용마산"
중랑구,면목4동,3,"사가정, 면목, 용마산"
중랑구,면목5동,0,"사가정, 면목, 용마산"
중랑구,면목7동,2,"사가정, 면목, 용마산"
중랑구,상봉1동,1,"상봉, 망우"
중랑구,상봉2동,2,"상봉, 망우"
중랑구,중화1동,2,"중랑, 중화"
중랑구,중화2동,2,"중랑, 중화"
중랑구,묵1동,3,"먹골, 화랑대"
중랑구,묵2동,2,"먹골, 화랑대"
중랑구,망우3동,0,"양원, 신내"
중랑구,신내1동,0,"봉화산, 신내"
중랑구,신내2동,3,"봉화산, 신내"
중랑구,면목본동,3,"사가정, 면목, 용마산"
중랑구,면목3.8동,1,"사가정, 면목, 용마산"
중랑구,망우본동,4,"양원, 신내"
성북구,돈암1동,2,"성신여대입구, 미아사거리, 길음"
성북구,돈암2동,0,"성신여대입구, 혜화, 한성대입구"
성북구,안암동,0,"안암, 성신여대입구, 동대문"
성북구,보문동,2,"보문, 성신여대입구, 동대문"
성북구,정릉1동,0,"북하산보국문, 정릉"
성북구,정릉2동,0,"북하산보국문, 정릉"
성북구,정릉3동,0,"북하산보국문, 정릉"
성북구,정릉4동,0,"북하산보국문, 정릉"
성북구,길음1동,3,"길음, 성신여대입구"
성북구,길음2동,3,"길음, 월곡"
성북구,월곡1동,0,"월곡, 길음"
성북구,월곡2동,2,"월곡, 상월곡, 길음"
성북구,장위1동,0,"돌곶이, 미아사거리"
성북구,장위2동,1,"돌곶이, 석계"
성북구,장위3동,0,"돌곶이, 석계, 광운대"
성북구,성북동,2,"한성대입구, 성신여대입구, 혜화"
성북구,삼선동,0,"한성대입구, 성신여대입구"
성북구,동선동,2,"성신여대입구, 혜화"
성북구,종암동,0,"고려대, 성신여대입구, 청량리"
성북구,석관동,7,"돌곶이, 석계"
강북구,번1동,0,"수유, 쌍문, 미아"
강북구,번2동,0,"수유, 미아사거리, 미아"
강북구,번3동,0,"미아사거리, 돌곶이, 월계"
강북구,수유1동,0,"수유, 미아, 가오리"
강북구,수유2동,1,"수유, 쌍문, 4.19민주묘지"
강북구,수유3동,0,"수유, 쌍문, 미아"
강북구,삼양동,2,"미아사거리, 미아, 삼양사거리"
강북구,미아동,7,"미아사거리, 미아, 삼양사거리"
강북구,송중동,2,"미아사거리, 미아, 삼양사거리"
강북구,송천동,1,"미아사거리, 미아, 삼양사거리"
강북구,삼각산동,0,"미아사거리, 미아, 삼양사거리"
강북구,우이동,1,"북한산우이, 4.19민주묘지, 솔밭공원"
강북구,인수동,0,"수유, 가오리, 화계"
도봉구,쌍문1동,0,"쌍문, 솔밭공원, 수유"
도봉구,쌍문2동,0,"쌍문, 솔밭공원, 창동"
도봉구,쌍문3동,0,"쌍문, 솔밭공원, 수유"
도봉구,쌍문4동,0,"쌍문, 솔밭공원, 가오리"
도봉구,방학1동,2,"방학, 창동, 수락산"
도봉구,방학2동,0,"방학, 창동 "
도봉구,방학3동,0,"방학, 쌍문, 북한산우이"
도봉구,창1동,1,"창동, 쌍문, 녹천"
도봉구,창2동,0,"창동, 쌍문, 녹천"
도봉구,창3동,0,"창동, 쌍문, 녹천"
도봉구,창4동,4,"창동, 쌍문, 녹천"
도봉구,창5동,0,"창동, 쌍문, 녹천"
도봉구,도봉1동,0,"도봉산, 도봉"
도봉구,도봉2동,5,"도봉산, 도봉"
노원구,월계1동,4,"석계, 광운대, 월계"
노원구,월계2동,0,"석계, 광운대, 월계"
노원구,월계3동,1,"석계, 광운대, 월계"
노원구,공릉2동,2,"태릉입구, 공릉, 화랑대"
노원구,하계1동,0,"하계, 노원"
노원구,하계2동,0,"하계, 노원"
노원구,중계본동,0,"중계, 상계"
노원구,중계1동,0,"중계, 노원"
노원구,중계4동,0,"중계, 노원, 당고개"
노원구,상계1동,2,"노원, 수락산, 당고개"
노원구,상계2동,2,"노원, 수락산, 당고개"
노원구,상계5동,0,"노원, 수락산, 당고개"
노원구,상계8동,0,"노원, 수락산, 당고개"
노원구,상계9동,1,"노원, 수락산, 당고개"
노원구,상계10동,0,"노원, 수락산, 당고개"
노원구,상계3.4동,2,"노원, 수락산, 당고개"
노원구,상계6.7동,0,"노원, 수락산, 당고개"
노원구,중계2.3동,0,"중계, 노원"
노원구,공릉1동,7,"태릉입구, 공릉, 화랑대"
은평구,녹번동,8,"녹번, 역촌"
은평구,불광1동,6,"독바위, 불광, 연신내"
은평구,갈현1동,0,"연신내, 구산"
은평구,갈현2동,1,"연신내, 구산"
은평구,구산동,2,"연신내, 구산"
은평구,대조동,8,"불광, 연신내, 역촌"
은평구,응암1동,0,"녹번, 응암, 홍제"
은평구,응암2동,0,"녹번, 응암, 증산"
은평구,신사1동,2,"새절, 응암"
은평구,신사2동,2,"새절, 응암"
은평구,증산동,2,"디지털미디어시티, 증산"
은평구,수색동,4,"디지털미디어시티, 수색, 월드컵경기장"
은평구,진관동,5,"구파발, 연신내"
은평구,불광2동,2,"독바위, 불광, 연신내"
은평구,응암3동,1,"녹번, 응암, 증산"
은평구,역촌동,5,"응암, 역촌, 구산"
서대문구,천연동,0,"독립문, 경복궁, 서울"
서대문구,홍제1동,4,"홍제, 무악재"
서대문구,홍제3동,1,"홍제, 무악재"
서대문구,홍제2동,1,"홍제, 무악재"
서대문구,홍은1동,0,"홍제, 불광, 독바위"
서대문구,홍은2동,0,"응암, 홍제, 가좌"
서대문구,남가좌1동,3,"가좌, 디지털미디어시티, 증산"
서대문구,남가좌2동,0,"가좌, 증산, 새절"
서대문구,북가좌1동,0,"디지털미디어시티, 가좌, 월드컵경기장"
서대문구,북가좌2동,1,"디지털미디어시티, 가좌, 월드컵경기장"
서대문구,충현동,1,"충정로, 서대문, 아현"
서대문구,북아현동,1,"아현, 서울, 충정로"
서대문구,신촌동,0,"신촌, 이대"
서대문구,연희동,0,"홍대입구, 신촌, 망원"
마포구,용강동,0,"광흥창, 공덕, 마포"
마포구,대흥동,11,"대흥, 이대"
마포구,염리동,1,"이대, 신촌, 애오개"
마포구,신수동,1,"광흥창, 홍대입구, 신촌"
마포구,서교동,7,"홍대입구, 합정"
마포구,합정동,3,"합정, 홍대입구"
마포구,망원1동,0,"망원, 마포구청, 합정"
마포구,망원2동,2,"망원, 마포구청, 합정"
마포구,연남동,0,"홍대입구, 신촌, 합정"
마포구,성산1동,0,"가좌, 월드컵경기장, 마포구청"
마포구,성산2동,7,"가좌, 월드컵경기장, 마포구청"
마포구,상암동,9,디지털미디어시티
마포구,도화동,1,"공덕, 마포"
마포구,서강동,1,"광흥창, 상수"
마포구,공덕동,4,공덕
마포구,아현동,6,"아현, 애오개"
양천구,목1동,4,"목동, 오목교, 신목동"
양천구,목2동,3,"목동, 오목교, 신목동"
양천구,목3동,1,"목동, 오목교, 신목동"
양천구,목4동,0,"목동, 오목교, 신목동"
양천구,신월1동,0,"화곡, 까치산"
양천구,신월2동,0,"까치산, 신정네거리, 신정"
양천구,신월3동,0,"화곡, 우장산"
양천구,신월4동,0,"까치산, 신정네거리, 신정"
양천구,신월5동,0,"화곡, 우장산"
양천구,신월6동,0,"신정네거리, 신정"
양천구,신월7동,0,"까치산, 신정네거리, 신정"
양천구,신정1동,0,"신정네거리, 신정, 양천구청"
양천구,신정2동,0,"신정네거리, 신정, 양천구청"
양천구,신정3동,0,"신정네거리, 신정, 양천구청"
양천구,신정6동,0,"신정네거리, 신정, 양천구청"
양천구,신정7동,0,"신정네거리, 신정, 양천구청"
양천구,목5동,3,"목동, 오목교, 신목동"
양천구,신정4동,0,"신정네거리, 신정, 양천구청"
강서구,염창동,4,"염창, 등촌"
강서구,등촌1동,2,"등촌, 증미, 가양"
강서구,등촌2동,0,"등촌, 증미, 가양"
강서구,등촌3동,3,"등촌, 증미, 가양"
강서구,화곡본동,2,"화곡, 우장산, 까치"
강서구,화곡2동,0,"화곡, 우장산, 까치"
강서구,화곡3동,1,"화곡, 우장산, 까치"
강서구,화곡4동,0,"화곡, 우장산, 까치"
강서구,화곡6동,0,"화곡, 우장산, 까치"
강서구,화곡8동,2,"화곡, 우장산, 까치"
강서구,가양1동,6,"발산, 마곡, 양천향교"
강서구,가양2동,3,"양천향교, 가양"
강서구,가양3동,1,"양천향교, 가양, 염창"
강서구,발산1동,4,"우장산, 발산"
강서구,공항동,6,"송정, 공항시장, 김포공항"
강서구,방화1동,6,"개화산, 김포공항, 방화"
강서구,방화2동,4,"개화산, 김포공항, 방화"
강서구,방화3동,0,"개화산, 김포공항, 방화"
강서구,화곡1동,4,"화곡, 우장산, 까치산"
강서구,우장산동,5,"화곡, 우장산, 까치산"
구로구,신도림동,5,"신도림, 도림천"
구로구,구로1동,2,"구로, 구로디지털단지, 대림"
구로구,구로3동,5,"구로, 구로디지털단지, 대림"
구로구,구로4동,5,"구로, 구로디지털단지, 대림"
구로구,구로5동,3,"구로, 구로디지털단지, 대림"
구로구,고척1동,1,"개봉, 구일, 양천구청"
구로구,고척2동,0,"오류동, 신정네거리, 개봉"
구로구,개봉2동,0,"개봉, 오류동, 광명사거리"
구로구,개봉3동,0,"개봉, 철산, 오류동"
구로구,오류1동,4,"오류동, 천왕"
구로구,오류2동,3,"오류동, 천왕"
구로구,수궁동,5,온수
구로구,가리봉동,3,"남구로, 구로디지털단지, 가산디지털단지"
구로구,구로2동,5,"구로, 구로디지털단지, 대림"
구로구,개봉1동,4,"개봉, 오류동, 구일"
금천구,가산동,6,"가산디지털단지, 독산"
금천구,독산1동,3,"구로디지털단지, 가산디지털단지, 금천구청"
금천구,독산2동,0,"금천구청, 독산"
금천구,독산3동,0,"구로디지털단지, 독산, 신대방"
금천구,독산4동,0,독산
금천구,시흥1동,0,"금천구청, 독산, 석수"
금천구,시흥2동,0,"금천구청, 석수"
금천구,시흥3동,4,"금천구청, 석수"
금천구,시흥4동,0,금천구청
금천구,시흥5동,0,"금천구청, 석수"
영등포구,여의동,16,"여의나루, 국회의사당, 샛강"
영등포구,당산1동,4,영등포구청
영등포구,당산2동,5,당산
영등포구,양평1동,4,"양평, 당산, 문래"
영등포구,양평2동,3,선유도
영등포구,신길1동,3,"신길, 대방, 신풍"
영등포구,신길3동,2,"신길, 대방, 신풍"
영등포구,신길4동,0,"신길, 대방, 신풍"
영등포구,신길5동,0,"신길, 대방, 신풍"
영등포구,신길6동,7,"신길, 대방, 신풍"
영등포구,신길7동,1,"신길, 대방, 신풍"
영등포구,대림1동,0,"대림, 구로디지털단지"
영등포구,대림2동,0,"대림, 구로디지털단지"
영등포구,대림3동,4,"대림, 구로디지털단지"
영등포구,영등포본동,4,"영등포, 신길, 대방"
영등포구,영등포동,5,"영등포, 영등포시장, 신길"
영등포구,도림동,0,"영등포, 구로, 신도림"
영등포구,문래동,5,"문래, 영등포, 구로"
동작구,노량진2동,1,"노량진, 장승배기"
동작구,상도1동,5,"상도, 숭실대입구, 장승배기"
동작구,상도2동,8,"장승배기, 숭실대입구"
동작구,상도3동,2,"장승배기, 숭실대입구"
동작구,상도4동,0,"장승배기, 숭실대입구"
동작구,사당1동,2,"사당, 이수, 총신대입구"
동작구,사당3동,3,"사당, 이수, 총신대입구"
동작구,사당4동,3,"사당, 이수, 총신대입구"
동작구,사당5동,1,"사당, 이수, 총신대입구"
동작구,대방동,5,"신대방삼거리, 보라매, 대방"
동작구,신대방1동,1,"신대방, 구로디지털단지, 대림"
동작구,신대방2동,3,"신대방, 신림, 장승배기"
동작구,흑석동,5,"흑석, 상도"
동작구,노량진1동,7,"노량진, 노들"
동작구,사당2동,5,"사당, 이수, 총신대입구"
관악구,보라매동,0,"서울대입구, 봉천, 낙성대"
관악구,청림동,0,"서울대입구, 봉천, 낙성대"
관악구,행운동,0,"서울대입구, 봉천, 낙성대"
관악구,낙성대동,2,"서울대입구, 봉천, 낙성대"
관악구,중앙동,0,"서울대입구, 봉천, 낙성대"
관악구,인헌동,0,"서울대입구, 봉천, 낙성대"
관악구,남현동,4,"사당, 남태령"
관악구,서원동,0,"신림, 신대방"
관악구,신원동,0,"신림, 신대방"
관악구,서림동,0,"신림, 신대방"
관악구,신사동,0,"신림, 신대방"
관악구,신림동,4,"신림, 신대방"
관악구,난향동,0,"신림, 신대방"
관악구,조원동,2,"신림, 신대방"
관악구,대학동,0,"신림, 신대방"
관악구,은천동,4,"서울대입구, 봉천, 낙성대"
관악구,성현동,0,"서울대입구, 봉천, 낙성대"
관악구,청룡동,1,"서울대입구, 봉천, 낙성대"
관악구,난곡동,0,"신림, 신대방"
관악구,삼성동,0,"신림, 신대방"
관악구,미성동,0,"신림, 신대방"
서초구,서초1동,4,"서초, 남부터미널, 양재"
서초구,서초2동,0,"서초, 남부터미널, 양재"
서초구,서초3동,4,"서초, 남부터미널, 양재"
서초구,서초4동,2,"서초, 남부터미널, 양재"
서초구,잠원동,8,"고속터미널, 잠원, 반포"
서초구,반포본동,2,"고속터미널, 구반포, 신반포"
서초구,반포1동,0,"고속터미널, 구반포, 신반포"
서초구,반포2동,0,"고속터미널, 구반포, 신반포"
서초구,반포3동,0,"고속터미널, 잠원, 구반포"
서초구,반포4동,3,"고속터미널, 구반포, 신반포"
서초구,방배본동,0,"방배, 내방, 남태령"
서초구,방배1동,3,"방배, 내방, 남태령"
서초구,방배2동,2,"방배, 내방, 남태령"
서초구,방배3동,2,"방배, 내방, 남태령"
서초구,방배4동,2,"방배, 내방, 남태령"
서초구,양재1동,6,"양재시민의숲, 양재"
서초구,양재2동,2,"양재시민의숲, 청계산, 양재"
서초구,내곡동,3,"청계싼입구, 일원"
강남구,신사동,7,"신사역, 압구정로데오, 압구정"
강남구,논현1동,0,"학동, 언주, 논현"
강남구,논현2동,1,"학동, 언주, 논현"
강남구,삼성1동,2,"선릉, 삼성, 강남구청"
강남구,삼성2동,0,"선릉, 삼성, 강남구청"
강남구,대치1동,2,"한티, 학여울, 대치"
강남구,대치4동,0,"한티, 학여울, 대치"
강남구,역삼1동,2,"강남, 역삼, 신논현"
강남구,역삼2동,1,"강남, 역삼, 신논현"
강남구,도곡1동,0,"매봉, 도곡, 양재"
강남구,도곡2동,3,"매봉, 도곡, 양재"
강남구,개포1동,0,"개포동, 구룡, 대모산입구"
강남구,개포4동,0,"개포동, 구룡, 대모산입구"
강남구,일원본동,1,"수서, 대청, 일원"
강남구,일원1동,1,"수서, 대청, 일원"
강남구,일원2동,0,"개포동, 한티, 학여울"
강남구,수서동,9,수서
강남구,세곡동,0,"복정, 장지, 가천대"
강남구,압구정동,3,"신사, 압구정로데오, 압구정"
강남구,청담동,9,"청담, 압구정로데오, 강남구청"
강남구,대치2동,6,"한티, 학여울, 대치"
강남구,개포2동,0,"개포동, 구룡, 대청"
송파구,풍납1동,2,"천호, 강동구청, 강동"
송파구,풍납2동,0,"잠실나루, 잠실, 몽촌토성"
송파구,거여1동,0,거여
송파구,거여2동,3,거여
송파구,마천1동,1,"마천, 거여"
송파구,마천2동,1,"마천, 개롱, 거여"
송파구,방이1동,2,"올림픽공원, 방이, 한성백제"
송파구,방이2동,0,"올림픽공원, 방이, 한성백제"
송파구,오륜동,0,"올림픽공원, 방이, 한성백제"
송파구,오금동,3,"오금, 개롱, 방이"
송파구,송파1동,1,"송파나루, 석촌, 송파"
송파구,송파2동,2,"송파나루, 석촌, 송파"
송파구,석촌동,5,"석촌, 석촌고분"
송파구,삼전동,0,"석촌고분, 삼전, 잠실"
송파구,가락본동,10,"가락시장, 송파, 경찰병원"
송파구,가락1동,1,"가락시장, 송파, 경찰병원"
송파구,가락2동,0,"가락시장, 송파, 경찰병원"
송파구,문정1동,0,"문정, 장지"
송파구,문정2동,3,"복정, 문정, 장지"
송파구,장지동,3,"복정, 문정, 장지"
송파구,위례동,3,"가락시장, 복정, 문정"
송파구,잠실본동,0,"잠실, 잠실새내, 종합운동장"
송파구,잠실4동,3,"잠실, 잠실새내, 종합운동장"
송파구,잠실6동,1,"잠실, 잠실새내, 종합운동장"
송파구,잠실7동,0,"잠실, 잠실새내, 종합운동장"
송파구,잠실2동,1,"잠실, 잠실새내, 종합운동장"
송파구,잠실3동,0,"잠실, 잠실새내, 종합운동장"
강동구,강일동,0,"상일동, 고덕"
강동구,상일동,2,"상일동, 미사"
강동구,명일1동,0,"명일, 굽은다리, 고덕"
강동구,명일2동,0,"명일, 굽은다리, 고덕"
강동구,고덕1동,0,"고덕, 상일동"
강동구,고덕2동,3,"고덕, 상일동"
강동구,암사2동,0,"암사, 천호, 명일"
강동구,암사3동,0,"암사, 명일, 굽은다리"
강동구,천호1동,2,"강동, 천호"
강동구,천호3동,0,"강동, 천호"
강동구,성내1동,2,"강동구청, 천호, 강동"
강동구,성내2동,4,"강동구청, 천호, 강동"
강동구,성내3동,2,"강동구청, 천호, 강동"
강동구,둔촌1동,2,"둔촌동, 중앙보훈병원, 둔촌오륜"
강동구,둔촌2동,0,"둔촌동, 중앙보훈병원, 둔촌오륜"
강동구,암사1동,0,"암사, 천호, 명일"
강동구,천호2동,2,"강동, 천호"
강동구,길동,3,"길동, 강동, 둔촌동"
